suhu,kelembaban,heater_pwm,kipas_pwm
15,30,106.0,41.88188976377951
15,35,106.0,41.88188976377951
15,40,106.0,41.88188976377951
15,45,105.99999999999997,44.50308603393857
15,50,106.0,41.88188976377951
15,55,106.0,41.88188976377951
15,60,133.79775971317113,80.91821762110507
15,65,176.77319587628867,176.77319587628867
15,70,176.77319587628867,176.77319587628867
15,75,176.77319587628867,176.77319587628867
15,80,176.77319587628867,176.77319587628867
16,30,94.79637072090539,47.08218862608032
16,35,94.79637072090539,47.08218862608032
16,40,94.79637072090539,47.08218862608032
16,45,90.48031766046167,51.79525703145873
16,50,94.79637072090539,47.08218862608032
16,55,94.79637072090539,47.08218862608032
16,60,122.22851020361622,81.65596872257356
16,65,176.2121155053362,171.8569167605154
16,70,176.2121155053362,171.8569167605154
16,75,176.2121155053362,171.8569167605154
16,80,176.2121155053362,171.8569167605154
17,30,85.50499125443318,52.45539414702027
17,35,85.50499125443318,52.45539414702027
17,40,85.50499125443318,52.45539414702027
17,45,80.60059461255874,57.50428762510827
17,50,85.50499125443318,52.45539414702027
17,55,85.50499125443318,52.45539414702027
17,60,112.98381864462628,82.48517516403376
17,65,175.644246252942,166.66349542531256
17,70,175.644246252942,166.66349542531256
17,75,175.644246252942,166.66349542531256
17,80,175.644246252942,166.66349542531256
18,30,77.51513818341812,58.0664852090983
18,35,77.51513818341812,58.0664852090983
18,40,77.51513818341812,58.0664852090983
18,45,73.86432036097013,62.021153074043745
18,50,77.51513818341812,58.0664852090983
18,55,77.51513818341812,58.0664852090983
18,60,105.45052646491617,86.79443246180303
18,65,175.06985698569875,161.08737515971725
18,70,175.06985698569875,161.08737515971725
18,75,175.06985698569875,161.08737515971725
18,80,175.06985698569875,161.08737515971725
19,30,70.44299644657465,64.02320191286779
19,35,70.44299644657465,64.02320191286779
19,40,70.44299644657465,64.02320191286779
19,45,69.06166257814868,65.63650175667001
19,50,70.44299644657465,64.02320191286779
19,55,70.44299644657465,64.02320191286779
19,60,98.71733687589901,92.54096813858602
19,65,174.48920255760612,155.0015067588154
19,70,174.48920255760612,155.0015067588154
19,75,174.48920255760612,155.0015067588154
19,80,174.48920255760612,155.0015067588154
20,30,64.03045832864913,70.44299644657465
20,35,64.03045832864913,70.44299644657465
20,40,64.03045832864913,70.44299644657465
20,45,65.64015199447819,69.06166257814868
20,50,64.03045832864913,70.44299644657465
20,55,64.03045832864913,70.44299644657465
20,60,92.53835937432628,98.71733687589901
